fr_file	en_file	fr_title	en_title	collection	fr_words	en_words
donneur	the_dispenser_of_holy_water	Le donneur d'eau bénite	The dispenser of holy water	Contes divers 1875-1880	1528	1631
lare	lieutenant_lare_s_marriage	Le mariage du lieutenant Laré	The lieutenant Lare's marriage	Contes divers 1875-1880	1400	1428
suif	boule_de_suif	Boule de suif	Boule de suif	Contes divers 1875-1880	13998	14384
dimanches	sundays_of_a_bourgeois	Les dimanches d'un bourgeois de Paris	Sundays of a bourgeois	Contes divers 1875-1880	18561	11357
jadis	the_love_of_long_ago	Jadis	The love of long ago	Contes divers 1875-1880	1531	1454
tellier	the_maison_tellier	La maison Tellier	The maison Tellier	La maison Tellier	9987	9084
tombales	tombstones	Les tombales	Tombstones	La maison Tellier	2691	2588
surleau2	on_the_river	Sur l'eau	On the river	La maison Tellier	2239	2275
histoire	the_story_of_a_farm_girl	Histoire d'une fille de ferme	The story of a farm girl	La maison Tellier	1848	6923
ami	a_family_affair	En famille	A family affair	La maison Tellier	1757	10138
simon	simon_s_papa	Le papa de Simon	Simon's papa	La maison Tellier	3145	3076
campagne	a_country_excursion	Une partie de campagne	A country excursion	La maison Tellier	4170	3933
printemps	in_the_spring	Au printemps	In the spring	La maison Tellier	1777	2340
femme		La femme de Paul	Paul's mistress	La maison Tellier	2315	0
fifi	mademoiselle_fifi	Mademoiselle Fifi	Mademoiselle Fifi	Mademoiselle Fifi	4490	4585
baptiste	madame_baptiste	Madame Baptiste	Madame Baptiste	Mademoiselle Fifi	2088	2197
rouille		La rouille	Rust	Mademoiselle Fifi	2373	0
marroca		Marroca	Marroca	Mademoiselle Fifi	3318	0
buche	the_log	La bûche	The log	Mademoiselle Fifi	1807	1849
relique	the_relic	La relique	The relic	Mademoiselle Fifi	1641	1891
lelit		Le lit	The bed	Mademoiselle Fifi	1213	0
reveil		Réveil	The awakening	Mademoiselle Fifi	1728	0
ruse	an_artifice	Une ruse	An artifice	Mademoiselle Fifi	1953	1780
cheval	that_costly_ride	À cheval	That costly ride	Mademoiselle Fifi	2320	2492
mots		Mots d'amour	Words of Love	Mademoiselle Fifi	1216	0
aventure		Une aventure parisienne	An adventure in Paris	Mademoiselle Fifi	2279	0
ami	two_friends	Deux amis	Two Friends	Mademoiselle Fifi	1757	2187
nuit		Nuit de Noël	Christmas Eve	Mademoiselle Fifi	1875	0
remplacant		Le remplaçant	The substitute	Mademoiselle Fifi	1309	0
gateau		Le gâteau	The cake	Contes divers 1882	1514	0
aveu	the_blind_man	L'aveugle	The blind man	Contes divers 1882	1744	1351
